id,affinity
1ttv,6.8
4hnp,6.78
5l9o,5.4
3ej5,3.57
4xbo,4.59
6ggv,7.54
5llc,9.52
3dab,6.68
4ngn,7.55
1br6,3.22
2pj0,8.09
2xch,6.43
6goo,5.67
3kqa,4.85
1hxw,10.82
1tl1,6.42
1d6w,5.96
2xnp,6.44
1y2h,7.25
5ml8,8.1
1qxw,5.15
3wnr,6.28
5ivs,8.21
5ei8,8.1
4deb,6.43
2jdl,9.43
6ami,4.52
3qgw,5.89
4qsx,1.74
1o5e,5.74
4g16,6.85
3v5p,8.96
3otx,4.53
1hee,5.34
4u69,4.26
3rwj,7.8
9hvp,8.35
5htb,6.77
4b77,5.1
3rtx,3.86
5e2s,9.01
5uez,6.01
5exm,8.2
1j80,6.52
1kne,5.6
3qox,6.57
2a4z,6.6
2r03,5.15
2qhr,7.39
4rvr,6.87
3eu7,6.18
4oti,7.37
2erz,5.66
3s7b,6.3
4ze6,2.48
3bc5,8.3
2y0j,7.92
1qbv,5.39
4je7,6.4
2r9x,4.85
6qtm,5.25
6gxg,5.24
5nve,7.46
4yhz,7.96
1grp,3.72
1eei,3.15
1n7i,6.59
3f6g,4.72
1afk,6.62
3eid,6.35
1pdq,5.3
1ols,5.82
6beh,4.09
3nc4,4.58
5u7j,6.41
4pv7,6.63
6qra,6.15
6q7a,8.3
2k46,4.58
4drm,5.24
4why,8.1
1apb,5.82
6au5,5.57
3wgw,5.89
2aox,7.42
6h1i,7.36
6pgo,4.7
2ly0,4.8
5z99,6.88
4dht,4.82
4p4t,4.39
5afx,5.92
3djk,10.59
5mt0,3.3
6f86,7.43
6nd3,4.59
4j8s,5.7
4rfz,7.4
2hb9,4.82
5m63,6.96
1czq,4.54
4bb4,6.72
6h13,7.23
5hbe,8.64
1w13,8.7
4l0i,6.57
3bki,5.12
1m2p,6.11
3ixk,8.18
6d1x,5.2
2bmg,7.74
6bsm,6.8
1xoe,7.39
4lq3,6.35
3hmv,7.3
4l6q,6.27
2clm,3.55
2q8m,4.03
4uvv,7.49
4bqh,5.59
2wtc,6.51
5bvn,8.82
4whs,4.12
3s0e,6.55
6r11,4.92
5ewm,7.92
5etv,6.24
4j8b,4.79
2a4m,4.52
1kyn,5.39
2g6q,5.82
3c45,9.68
5z4o,3.28
3ncr,4.11
2y8q,5.82
1nz7,7.12
3shj,7.47
1w12,7.85
4mk1,4.8
1utr,8.0
5ork,3.63
2jbk,6.4
4pre,3.74
1g36,7.17
5a5s,5.9
5w44,6.44
3l5e,7.57
3wcl,6.59
4bky,7.92
1rpa,6.0
5l2i,7.4
3tib,6.89
4ark,7.2
3l3a,6.38
6a06,8.47
2o7n,7.82
5u4b,5.74
2w08,3.42
3gp0,7.44
6jbe,4.7
1str,4.77
1nny,7.66
5dah,5.3
3zlw,3.7
5cte,7.8
1ow8,5.4
5btx,3.55
4ec4,7.6
4yht,9.22
1hvs,10.3
5ok3,3.52
4xqu,6.07
6nsv,7.8
2ll7,8.8
6eed,6.09
3bh9,6.93
6eq3,6.15
3g0i,3.6
5qal,3.46
2w05,9.0
2vhj,3.9
1t4j,5.1
4pn1,6.17
1j01,6.47
3rti,7.37
5jv0,5.96
6s07,7.4
5cqt,6.91
4mib,9.7
4zh3,4.4
6nsq,8.1
4urz,2.52
4twy,3.97
4do3,4.1
1ikt,3.4
5ohy,5.17
5orb,4.29
5lpm,5.56
5j87,8.05
3fyj,8.3
2h2j,5.38
4k10,6.92
4n1z,9.14
3sna,4.14
2vwo,7.51
6hx1,6.52
6bee,4.66
4gw8,6.06
1nh0,9.74
6gr7,5.5
4m7x,4.8
5tq8,7.64
5l2y,9.85
6mh7,5.74
3dz5,8.15
5ufo,7.43
1u6q,5.88
4ms0,3.39
4pl3,6.54
6cvx,7.68
1o2n,6.09
1a4w,5.92
1y91,7.23
5bqg,4.76
3bc4,5.35
2ksa,3.06
4xv9,6.72
1lkk,6.85
3sl4,7.57
5i4o,7.28
4hcv,6.4
2v58,9.09
4uzd,9.22
3t83,6.98
5e4w,4.64
2cng,6.96
2hh5,7.49
2oc0,7.82
5op8,4.18
5zg3,7.21
4qwf,6.0
6h7y,9.46
5dl1,5.0
6pyr,9.0
3d78,7.64
3avl,4.18
5mlo,5.32
3d52,3.28
3ad7,2.52
6jjn,4.11
6hmy,7.24
3p9j,7.51
1t3t,4.96
4uwh,8.52
4cg8,6.96
5n6s,8.09
1esz,6.52
3k0k,5.43
6o0p,9.96
6mj7,2.82
2y71,7.37
4eop,6.05
1p6d,2.94
5owl,5.92
6fng,7.14
5l4m,5.34
4na8,8.82
5e8f,8.64
1wbt,6.47
3hf8,6.51
3njy,5.77
1olx,4.33
1bxl,6.47
3uo6,7.82
3d91,9.15
6afc,6.03
5sz6,7.0
3oy0,8.0
5km0,5.31
1tu6,9.08
3r00,5.07
4x0f,7.0
4h2m,5.21
4c4h,8.22
3pd3,4.44
4lv2,8.0
6mlh,3.67
5ai4,3.47
4b2i,3.0
4xit,7.27
4bam,8.94
5alx,5.48
4e93,6.93
6b5i,5.96
4hym,8.22
2xe4,7.16
3g70,9.4
1yhs,8.0
1g7q,6.06
2gni,5.64
4a6w,5.72
1f0r,7.66
4xub,5.97
4yrd,4.57
4d08,8.0
5hg1,5.2
5fd2,7.05
6m7h,4.7
5ey4,3.12
2rkm,3.9
1xhm,6.33
1dmp,9.55
4agc,10.7
4u0f,5.92
1uv6,5.12
2r3h,4.7
5m51,4.72
6s56,5.1
5nwb,7.8
5ene,3.23
3kr1,5.74
3e4a,8.77
4wnk,6.42
5he3,6.55
2xpb,5.7
5f88,4.3
4bs0,5.7
4irx,6.12
5cuu,4.37
5aer,4.4
3o8h,6.24
5wqa,7.96
4yuw,5.77
1e03,9.4
5km5,6.92
5dde,7.19
4gzw,4.52
4ewo,7.36
4q8x,3.57
5jna,7.35
5irr,5.27
3djq,2.98
3v2x,5.35
6cd5,6.81
4pax,6.4
1i32,5.7
2qn1,4.77
4j84,4.69
1juq,4.25
3src,3.89
4z8d,5.22
5a3q,8.6
1zub,6.57
2gph,5.3
5a0a,7.7
2glm,5.37
5etq,6.48
5vm6,7.11
5kkr,6.92
2p2a,6.12
5xjm,9.37
2bgd,5.0
4pnu,4.89
5dqf,3.6
3hll,8.24
3mzc,6.65
5l96,3.3
6uhv,6.92
2zgm,1.79
5uhi,8.04
1w8m,1.6
6oe0,8.92
2gg0,5.77
3mta,4.3
5mky,5.7
5tiu,8.3
1bji,8.7
3krw,7.38
3qvv,4.42
5o1i,5.4
4xjt,5.14
2bz6,7.09
2j7w,6.66
5wlg,4.72
5uit,8.34
3lfn,5.5
3m8u,4.89
5ofu,4.2
4n98,3.55
2qoh,7.7
5eni,2.3
5nwi,6.16
5csp,4.24
4q19,8.05
5v7t,6.21
5ezh,4.62
3qcf,5.6
4yll,6.92
5v6y,8.47
4ibm,5.74
1oba,2.44
4kjv,7.74
3br9,7.21
6bfw,6.66
2phb,9.49
3sr4,6.54
5yyz,4.18
3t0x,8.0
5uir,7.14
3d27,4.25
5cbs,5.41
6j0o,4.92
5ewh,3.77
5vc6,7.87
4ks4,7.14
2wwj,4.48
3uzp,7.89
6axk,6.52
4pd9,3.33
4z1k,8.33
4uyg,7.6
3twx,5.26
5hbn,4.89
2uyw,13.0
5yqx,6.96
4g8o,7.66
4l4v,5.78
4ph4,7.74
5ccl,4.77
2ez7,4.36
5elq,5.7
4o4y,7.81
2ykj,6.21
2xxr,6.55
6aud,6.22
3m5e,7.37
4ht0,8.0
2y9g,3.77
3th8,6.25
5w3i,5.8
1bq3,5.4
3c5u,8.19
5up0,6.34
6cnj,8.11
2zva,7.96
4k4e,7.62
5enk,8.1
6nfo,5.57
6bgg,4.02
2nd0,3.2
4wk1,5.89
6cf5,1.7
1ld8,8.46
4e70,5.28
4llk,3.0
1rr6,10.25
6p3u,7.02
5v24,6.4
4b60,5.43
6g4n,5.64
3lxo,4.82
4erk,4.57
2xb9,6.77
4knm,8.0
5kr0,9.15
2cle,3.55
1nja,6.31
6ovc,6.52
3zlr,9.26
3kpu,3.16
6bqh,9.8
3cfn,5.0
1pcg,7.6
1h9l,3.12
3c10,6.52
3fc1,8.0
6hza,9.3
6bhe,4.62
5alz,8.22
5u7d,9.3
4jze,8.15
4mq2,7.01
1qka,5.92
2gz7,6.52
1qr3,6.59
3vf8,6.82
4o3c,2.59
6ssy,3.19
3mxs,5.01
4ks3,6.37
5zz2,8.85
5b5g,5.25
3duy,5.85
3bym,8.22
6eeo,6.43
4kp0,8.65
2xfi,7.82
2c3k,7.59
1klu,7.6
3k37,8.92
6d15,4.48
5n9t,6.66
3g2v,6.52
2xyf,8.44
6dtn,6.8
5nk8,6.64
4re3,8.57
5wh6,7.92
4hfp,7.38
6ful,4.92
1lv8,5.46
1cr6,8.51
3igv,7.6
4l0b,7.17
3t0l,4.52
3ejt,7.36
5jgd,7.96
6rih,3.98
5y48,5.85
2p3g,6.9
4ec0,6.07
5b5o,5.72
3suv,4.55
4nym,3.55
6q6f,3.35
4rse,6.4
3rik,2.47
5diu,7.37
4g8v,5.8
3g1d,3.48
1i9l,8.48
5mte,6.78
6i5i,8.05
4e0w,7.48
4b9h,5.35
5t92,7.8
5zkc,8.19
3uhm,8.44
4x34,6.12
4b0b,3.33
1uwt,5.97
4pz8,5.92
3g3n,6.29
1ex8,6.33
4cst,8.89
3vva,9.32
2x5o,4.07
6buu,5.44
5xaf,5.77
6op9,9.28
5zh5,5.33
5f2k,6.16
6fpu,6.49
5jfd,9.54
4da5,6.44
4ufk,3.89
4jss,3.3
2lsr,5.24
1rwx,7.37
1ao8,8.22
4nw5,7.7
4mre,2.19
1y2c,6.57
1bqn,6.22
6h4r,7.03
3c89,6.07
2xcn,6.92
3ftq,5.33
1ci7,7.05
1odj,4.1
4oc5,7.07
4dpf,6.4
6nzg,7.7
3vo3,8.85
1hty,1.4
4zw5,4.43
6ajz,4.34
6myn,7.85
5eud,6.82
5lav,6.09
3fu5,4.12
4loq,8.15
1jws,4.85
4in9,4.97
4tim,2.16
2csn,4.41
5i4v,8.52
5a5z,4.08
1d4w,6.92
5jar,5.7
1mq5,9.0
6c7g,7.74
4z2g,6.66
6dcg,8.15
6jon,4.88
1gym,2.7
5vsk,5.74
4l33,8.15
3o75,6.68
3s43,8.6
4d2r,5.48
2a29,2.85
2xej,8.87
3zmg,7.64
4eos,6.05
4yih,4.66
1dva,8.07
4m2w,7.28
3dvp,5.0
4aba,3.82
4is6,6.2
6f3d,8.4
5h1u,3.51
5o1f,4.52
2wib,4.93
5maj,7.46
5k1f,4.79
4bd3,4.54
6eqm,7.96
4dxj,7.42
6irt,3.81
3sm1,5.84
4yl0,8.22
4r5b,6.73
6gnm,4.26
3uxg,3.96
1ztq,8.89
3ha6,5.68
5km3,4.6
4ot6,5.92
5v6u,2.26
3lpi,8.52
6a80,5.9
4e8y,6.09
6euz,4.18
1nqc,7.3
5lwe,9.96
5zw6,8.0
5a4t,5.89
4ybs,7.24
2h9m,4.46
4qf8,7.51
5nhz,5.33
6i18,4.07
2oc1,5.37
4ym2,2.85
6g07,4.57
8lpr,6.62
6ccl,3.56
2xd9,6.46
4wr8,6.23
5tcc,5.66
3b0w,5.7
6e1z,3.82
4a9i,4.9
2wxi,8.15
3ine,6.77
4z2k,5.78
1oy7,5.36
1joj,4.22
4y3y,2.35
2l65,4.22
4bbh,7.1
5iay,5.8
5aok,2.7
6b1c,6.95
5q19,7.32
4y5d,5.92
3zim,8.17
2pj8,7.74
1j19,7.79
1c87,4.2
2w7x,7.62
2nxd,5.66
1haa,8.7
5ivt,9.1
4fys,4.82
4dai,6.96
5wyx,6.66
5qad,3.77
1jpl,5.0
5k05,4.96
2o64,6.47
4whl,6.4
6q3y,7.27
2fmb,8.7
3fal,6.78
4qfl,5.11
6mnc,5.8
4kza,3.7
3d1f,5.74
2oa0,6.92
5nya,6.38
2lsk,4.89
4deh,6.21
5l4i,6.59
5xvu,4.65
4mmm,3.82
1o5g,4.96
2vk2,6.89
5ixt,4.6
4x9w,6.85
6nk1,6.66
4urn,4.46
1pfy,8.15
4fcb,8.54
5fsc,2.36
6f5w,3.83
4hdf,8.49
6njz,5.01
4g0y,2.3
4bib,6.6
3fuk,3.02
4zga,7.7
5tq7,7.67
3twu,5.62
5kpl,6.29
5dp6,4.83
5o4y,8.15
4knb,7.33
4mwy,7.05
3pd8,6.46
3jwr,8.07
3uqg,5.0
4k69,7.4
1k1n,6.82
5l9h,6.4
4li8,8.12
4b3d,2.68
2opy,4.52
6jay,5.7
7kme,4.4
5m0s,6.69
2q2y,8.8
2xhx,6.6
5d3h,5.1
4puj,7.46
6guc,7.6
4o4g,8.05
4prp,5.66
2vd1,6.86
6enx,6.08
1h5v,3.93
6ps1,9.7
3bft,6.49
1d5r,1.82
3k98,9.0
2liq,5.85
6f9r,4.97
5nk2,6.74
6ghp,9.36
3il6,6.57
6gcx,9.22
4ymb,6.21
2jh6,7.77
6ht8,6.72
6mnv,3.37
1msn,9.09
3t3g,5.49
3vru,10.0
3erd,9.9
6bgz,6.39
5nz4,6.28
4bbe,8.44
3djf,6.1
1xn2,10.52
1xr8,6.7
1ros,8.77
1yt7,9.89
5eyr,5.3
5hna,4.23
2yiv,2.78
4bcn,7.92
5ml0,6.3
3tge,10.15
5eeq,5.82
4m4q,7.96
4m5g,5.01
3zhx,6.68
1z6j,8.03
3o5n,4.76
6max,4.87
5fso,6.09
5v19,3.3
2jb5,9.22
5oqu,3.61
5hn9,4.3
2n7b,3.55
5n69,6.54
6gla,7.57
3ewz,4.1
4hs6,7.52
1mrx,7.26
3mj2,7.82
5o1d,4.66
3lzs,10.96
4mdr,4.39
3p8z,6.09
5o7e,8.0
6oir,7.77
2bgr,3.6
3veh,4.96
4nud,7.07
1g2l,7.24
4uma,5.41
6i3s,7.05
4v05,9.7
4azf,6.35
5dt2,6.82
2yjx,5.12
5izc,3.95
4xar,6.97
3nrz,5.34
5ei3,4.25
5gut,6.29
4i67,6.35
3hkq,5.34
6mu3,6.15
4c6v,4.59
1n1t,3.85
1hi5,4.04
4lh7,4.47
3ueo,4.03
4jyb,6.96
5etu,3.89
3g3m,5.96
4bfd,7.02
5iug,7.33
3ro0,4.5
5f74,5.12
4uy1,4.7
2yim,3.92
4c73,4.92
1wdq,1.98
5eec,7.1
5os7,3.69
5v49,7.3
6f20,4.31
6oou,11.3
5vqq,5.28
5caq,8.57
3uf9,2.11
6hgi,6.22
5kxi,7.74
5iub,9.46
4iva,7.16
6b7a,4.49
2x2m,6.77
6c2y,6.6
2xhs,6.0
6cjh,5.42
5bnm,4.82
2cn8,5.46
6n0q,7.4
5wbr,4.77
4pv0,9.07
5wdw,6.54
4rfy,7.0
6r12,4.4
6dl9,6.0
4i0s,7.44
4bj8,8.29
1b32,7.1
3waw,6.24
3t4n,4.14
4az2,7.33
6cho,6.78
4yuz,5.04
5ma7,3.47
5ema,5.23
2c6l,6.57
1om9,4.15
1m7i,5.4
3lbl,7.44
3zot,5.95
5lzj,3.9
4djh,9.49
5nge,7.19
4lxd,7.23
1we2,4.36
1zsf,9.92
4o5g,4.3
6egs,3.59
2l75,6.05
5d7r,7.89
5c29,6.06
4ys7,9.0
1tfq,7.92
4j1c,7.31
1ro7,3.18
5nne,4.71
5jnc,5.48
5eqe,3.88
3myq,7.52
2am9,8.41
2qn3,5.36
2o3p,5.96
5w6t,7.57
3ubd,5.54
6f4n,5.22
1rq2,2.52
5fns,5.4
3bm6,7.59
3mrx,3.39
5vja,6.59
2yg2,6.05
6h96,8.68
4rwk,7.19
5oua,5.57
5wfz,8.0
3vv8,4.77
1bra,1.82
1nok,3.15
1jj9,5.77
3zmt,4.55
3n7s,7.7
5dsx,8.0
1ujj,6.1
3rtm,4.42
2qrq,5.1
4lm5,6.82
3b4p,5.4
3bxs,5.1
1rst,4.43
6cjs,9.7
4tvj,7.91
4p4b,7.85
5i3v,7.8
3ikg,7.24
4kil,6.3
2xk4,4.77
3mt9,4.59
6mku,7.15
4qt2,6.32
2pe0,7.1
5emj,7.48
2og8,9.3
4ps1,6.66
4pnk,6.6
1m7d,6.23
6n0m,5.82
5m2q,7.52
4b00,8.61
5q16,7.87
4aa7,5.7
3uwo,6.36
6dj7,8.72
2z97,6.0
3imy,9.7
5lhg,5.6
5wrs,5.52
5zob,5.96
4oys,8.82
1oau,7.7
4mzk,5.31
2j2i,6.7
3amb,6.18
5mxo,5.27
4pl4,5.27
2nns,6.05
1snk,9.6
1n4h,6.55
1qy1,6.52
3mn8,6.17
4y2j,3.1
4oyp,3.0
4ppb,10.0
2r58,2.0
2x96,4.03
2ajb,5.5
4n70,12.0
4dea,6.59
4w9q,6.85
4op1,6.89
5dj5,5.6
3hzy,7.0
2odd,3.96
4wi1,5.3
5g57,8.4
3e2m,9.4
3bl2,5.8
3r04,6.92
5eu1,7.81
2xvd,8.7
2e9c,5.96
1qf4,6.18
4b8y,8.05
6r0x,8.7
6p3v,7.02
2i2b,2.44
5hzn,7.21
4ehe,8.49
3aya,4.33
6ew7,5.54
4b9z,4.09
4j0v,7.55
4k9h,7.12
3i6c,4.92
1wun,7.21
3o8p,6.46
1v2q,4.13
5wzr,7.29
3h2f,4.06
2vtd,4.07
4yyt,6.38
4qlk,3.24
6h7z,10.12
4mgv,7.12
1zuc,8.77
3tct,8.52
4m3m,9.05
5er2,6.57
6qtw,5.52
1rxp,7.14
4qlu,8.08
5t2y,5.66
2w6u,5.0
3lhj,9.51
6p5o,4.54
4azp,5.9
1mes,7.7
4ezj,8.42
3n5u,5.92
6q5b,5.89
5q0o,7.61
5mft,7.47
2ank,7.33
6c3l,4.44
1dpu,6.0
1vwf,6.51
4hpy,9.92
6bxy,8.05
4ef6,2.92
4hra,10.1
3v3v,5.34
4cft,4.95
5u4x,8.15
4bs5,8.22
4kov,3.75
1dl7,6.49
3gi5,11.22
4kva,3.94
4qgi,3.9
4kbi,7.49
1c4u,10.37
5wbp,4.36
4d8z,6.29
4k5o,3.98
5nb6,6.3
3voz,6.85
223l,3.4
2xk6,5.8
3s75,6.82
1sve,8.3
4wyz,4.3
3drg,7.0
6cf6,5.24
4j1f,7.92
3o9c,12.05
5f1l,7.68
6n7d,9.52
3lqi,5.16
4q15,7.96
5cbm,7.77
5ads,5.67
4mrz,3.52
6i14,5.82
2p8n,3.15
1d8f,7.74
4egk,7.72
1ezf,7.25
6i3u,9.22
5yyb,6.56
6h52,7.17
3v7x,8.57
1lf3,7.0
4lq9,4.85
4exs,4.41
2w1h,7.28
6czu,6.32
1ydb,8.24
5t4u,5.32
1iig,1.57
6hv4,6.23
5axi,3.92
6nk0,6.39
5epk,5.74
5n16,5.3
4occ,8.7
1xk5,6.0
2bzz,6.43
3uzd,5.05
5cnj,6.84
3uib,6.8
6ahi,3.6
2etk,6.82
5kzi,10.0
4ly1,7.26
6eo9,6.8
1e00,6.1
4x13,3.3
5ka3,4.59
2wva,10.7
4qmv,7.64
3gxy,5.59
5jy3,7.92
4po0,6.92
1p19,4.11
3iwy,7.28
1ykr,6.25
1w8l,0.49
6qxd,6.02
5lca,4.48
5ayf,4.82
4mrd,3.37
5ety,7.51
1zom,7.52
6msy,7.0
1fwe,5.6
4zpe,6.35
6ugr,6.27
2xef,9.84
2x2l,5.28
1uti,5.62
4uxh,5.96
1oe8,5.52
4cgi,3.12
4wvu,5.71
4dcv,4.59
5ehi,3.34
6ott,5.42
1ewj,7.49
1hbj,8.52
3uyt,7.85
6e2n,7.9
4tww,4.2
4umn,7.2
2ymt,8.0
4nb6,7.22
2wic,5.39
6fi5,5.52
3wzj,8.18
4ib5,6.25
4p72,4.09
5zfi,5.92
5yid,5.4
2gh9,6.0
6ql2,7.77
4abb,4.51
4hrc,8.92
2f3e,6.81
3nmq,9.7
5yg3,7.85
4uce,3.17
1q4k,6.55
5ne1,8.28
6hjj,5.77
3fn0,4.4
3lpu,5.86
6eya,7.48
2vex,6.74
6n3v,5.61
3fed,7.46
4lwh,7.57
2ctc,3.89
5uyu,9.51
3km4,8.89
4mul,6.21
6fu1,5.36
3kw9,9.0
5a82,5.6
6bbv,6.1
2z78,6.12
4ow0,6.82
6qav,8.31
1s64,8.4
6ffg,7.2
1qhc,7.57
4ymj,7.0
2ovx,8.7
4yee,6.49
4lte,7.22
3qc4,8.7
5ia4,7.28
3rm4,5.77
2f9v,7.82
3hqh,4.2
4g2r,4.45
3m35,7.22
6esm,5.53
4x5r,7.85
6apw,6.17
1b56,6.1
4qfg,5.48
5sym,6.55
5jf5,7.2
2hf8,5.47
4q07,8.14
3emg,8.05
4de0,5.89
2c4v,2.6
2n9x,6.4
3ljj,6.52
6inz,5.8
3bi0,7.85
4uiy,5.6
5ans,5.69
6cjy,7.64
5yy9,8.04
6hqy,6.44
1juy,7.66
2oxn,7.44
3gnv,7.03
4auj,7.74
1m2q,6.1
3rz5,7.89
1joc,4.62
4mbp,5.64
4rpv,8.52
6imb,4.23
4e3l,8.52
2z3h,4.64
3egk,4.66
2oaz,8.7
1okv,6.17
4jpx,5.15
1l6m,8.1
1yye,8.57
4lj5,6.29
4os5,4.63
5hh6,6.4
4cl9,7.3
4cmo,9.07
3ch9,3.3
2fu8,4.7
4bis,5.85
4gue,5.24
2ce9,6.03
4q3t,6.48
2xdw,8.37
6eq6,4.82
5o5h,4.12
2xs8,4.61
6i0c,6.85
6mja,7.85
2pu2,4.43
3bb1,3.6
3bbt,6.15
5g1z,5.32
3m1k,5.39
6chl,8.05
4btb,5.01
4mzo,6.57
1x7q,6.73
5opb,7.62
3unz,7.8
2y07,6.22
4kc2,3.31
6gw1,5.14
3peq,7.5
5cvd,6.41
5eak,9.3
1n3z,4.2
3pty,5.44
5tob,8.82
3wci,6.57
5b5f,5.25
5fol,3.67
2qlm,5.64
4ovz,6.31
4xv2,8.27
1mem,7.94
5tln,6.37
2wzs,3.85
2cbs,8.22
6eea,6.2
6d1j,4.25
5yqw,7.51
6ccn,4.52
5all,5.57
3dxm,6.0
4x8v,6.89
2x4u,4.32
4nhy,5.64
4qc1,4.99
6bin,6.34
5osl,3.43
5owt,8.17
5t3n,8.04
5dyt,7.6
6g36,7.79
1jwm,3.57
5enj,2.3
2gfj,3.82
3rxe,4.76
3zlo,8.82
2lko,5.67
1rbp,6.72
2qyn,6.24
5nt0,6.55
2g01,5.91
4ff8,6.4
3ftz,2.7
7gch,5.7
5ur1,8.97
3u8w,9.0
4umc,3.44
4e3n,10.3
2j7d,7.13
6fsd,4.24
3rv6,4.68
4x14,2.92
4ezt,5.13
4puz,8.11
4y4v,3.65
4mg9,5.68
5c2e,8.7
4rad,7.1
4ytc,7.89
5ewy,4.3
6bh0,6.66
4x63,6.77
5kx7,7.44
4u6z,5.41
5qaz,3.4
5nee,10.7
5ei4,4.58
6cb5,5.37
3u6h,9.0
4f9g,5.62
5jga,8.64
5swh,7.59
6huq,7.14
6szj,5.82
4e3o,6.51
3b82,4.43
1njb,5.8
5a5r,5.9
5dtk,4.3
6e9a,11.92
6phx,3.32
4j06,5.34
1uwf,6.82
4k76,5.35
3mfw,3.52
5mrm,5.03
3rhk,6.26
2ccs,5.7
6b8j,8.3
1tq4,6.19
5eh7,3.48
5xpi,5.28
6dkb,9.15
2p3i,3.48
3h78,4.24
1j4q,6.44
5izk,6.72
3ama,6.53
6t1i,5.26
2pja,8.66
5lz7,6.28
1ml1,4.28
5a7i,5.26
5khg,4.69
4jfk,6.44
1qbs,9.47
6guk,6.15
6h76,7.52
5fb1,5.92
3mvl,7.89
4li0,6.59
6fg6,3.4
4x2s,6.55
5y86,6.1
1no6,4.41
3t5i,6.82
2hmh,7.15
6c4u,6.1
4inh,6.25
4uac,6.54
4jfi,4.74
5urm,5.28
5jek,3.98
3v2o,5.31
3lpr,5.96
4ozo,3.83
5alm,6.53
1v0k,5.1
5twz,7.87
4bo9,6.51
6h1u,5.32
6bod,4.26
4p6w,9.15
5cf6,8.09
5mys,4.3
5f1x,6.11
4l1a,8.27
6oie,6.15
2izx,9.4
5faq,5.28
4gtm,8.04
5c8k,7.7
4fm8,5.97
1oim,5.32
6eru,4.53
3e73,3.15
6fag,6.59
4cli,8.89
5ls6,9.0
2bb7,5.67
4ch8,5.99
3w55,7.1
5x72,6.33
6em6,4.0
3ddb,4.02
5h5q,5.74
4ncn,5.67
1bl7,7.72
1y2g,4.08
5yr5,6.74
6fr2,7.92
4rcg,5.03
6hkx,9.34
3w2t,7.53
1o3j,6.77
5gj9,4.99
4unp,3.23
5z1s,6.16
6hx5,5.66
5gv2,5.65
5fnf,3.15
5ts0,7.8
2cer,9.22
3wzn,7.0
3td4,5.66
4ap7,7.96
1qsc,3.68
4rqz,5.4
4dhl,4.48
3q1x,5.33
2aou,7.73
1fwu,3.7
2b7f,7.3
4wyy,6.0
3b7j,5.17
4tqn,6.11
5dx4,6.86
6cjj,3.9
1kna,5.15
3eml,8.74
2zdz,6.15
3kdu,6.46
6erv,5.36
3r16,7.3
1o2u,5.85
3ati,3.73
5tku,9.8
4enx,6.26
5tts,7.25
3n35,3.37
3eyd,9.7
2r05,5.15
5etk,5.82
3ouj,6.05
3zcl,8.0
2q6f,5.44
3byo,8.15
6sge,7.51
1xkk,8.52
5n8t,5.74
3gta,4.28
4bcm,6.91
2a5s,6.7
3r4m,5.92
1czl,9.15
4jft,5.46
4orx,3.53
5eta,5.8
5i59,6.95
5qay,3.23
1d4p,6.3
2o9i,7.4
4jg7,6.92
4lhm,3.39
1yhm,3.83
6qqu,5.3
3bva,6.52
3wcf,7.28
3vi7,7.39
5d2r,5.82
2ban,9.0
5bvf,9.72
3s22,5.46
2f35,5.4
5z7b,4.89
5jah,3.0
4oc1,6.6
3rt8,6.35
4iue,6.55
5meh,6.32
2ans,5.92
4z1s,6.1
1d4h,10.0
5qck,7.64
4jpe,7.32
3nuo,9.8
6udy,7.57
4c68,6.17
6esn,8.05
1syo,9.0
1vjb,7.89
6dyv,10.59
6bnt,6.55
2pql,7.28
3djo,4.39
2xbp,5.02
2y36,6.42
4rcf,8.4
6fym,5.07
6pu3,5.23
5k8s,8.22
1hti,5.13
2mlm,5.21
6b7b,2.89
2o4l,9.22
3u51,5.51
1swr,6.92
2vmf,5.85
3mp6,5.96
6cyg,4.17
6dki,8.64
1v16,3.87
4io2,6.7
5wg5,7.18
3g35,4.68
6hd6,5.7
3k8q,11.28
3eov,7.2
3sqq,5.32
3lpj,6.92
3mxr,4.95
5n1x,3.16
5vdr,3.3
5iw0,7.22
1ej4,7.3
6fh3,3.07
5wo4,10.0
6e4w,6.7
3coh,8.4
1gjb,6.35
2xel,3.9
4lh3,1.52
3rwc,8.12
4nuc,6.04
6e3n,8.7
3wbl,4.64
5v2p,8.29
4cxy,4.93
2j7g,7.0
3csl,7.22
5dp9,6.08
1g45,8.64
4umu,6.19
3a1c,4.0
1fq4,6.4
4ux6,5.92
5qag,3.7
5wdj,6.96
6fkq,8.0
3qs6,4.89
1d6s,4.11
1o49,6.36
5u5k,4.02
3ot8,8.05
1zd5,4.87
4odq,4.47
5d6f,4.37
1thr,5.38
4fea,6.47
4hhz,7.72
2bal,6.31
4qvm,6.35
4wcf,4.28
4zsl,5.0
6qqv,4.92
1jmf,5.77
6npm,3.96
3ck8,3.84
3c4e,4.0
3wp0,4.99
4acg,9.66
5zag,6.97
6aec,6.15
4xv1,8.38
6fx1,3.98
4k1b,11.52
4uvw,7.72
4x3e,5.47
5bui,7.05
6b5m,12.0
6r8o,8.22
3o0u,7.92
4lj8,5.82
6dl2,7.48
3a6t,7.28
1no9,7.62
5ewd,3.7
2or9,6.3
4jbp,7.39
1o9e,4.18
6g93,7.96
3t8v,6.59
4hbm,7.92
2ito,6.91
5j7b,8.3
6huv,5.0
1j4p,4.99
5y6k,6.07
